,bib,name,team,category,rank,nationality,time,Delevre,st Ger,Conta,Balme,Bonhom,Chapieu,Seigne,Combal,M Favre,Checrou,Courm,Bertone,Bonatti,Arnuva,Ferret,Fouly,Champex,Martign,Trient,Catogne,Vallo,Argent,Cham,timediff
417,2400,BOIS Chantal,STADE RODEZ ATHLETISME,V1F,418,FR,142619.0,7418.0,11054.0,16548.0,22254.0,27575.0,30182.0,38624.0,41015.0,44444.0,47869.0,50369.0,59291.0,64171.0,68190.0,74432.0,82406.0,94850.0,110857.0,120459.0,127013.0,131418.0,136740.0,142619.0,68416.0
418,3591,JACKSON Helen,HAGLOFS UK,SEF,419,GB,142725.0,7088.0,10810.0,16233.0,22289.0,27453.0,29981.0,38225.0,40412.0,44246.0,47481.0,50135.0,59140.0,64595.0,68589.0,74940.0,82238.0,94402.0,110851.0,120398.0,127613.0,132075.0,136437.0,142725.0,68522.0
419,375,BUGNON Jean-Marc,,V2H,420,FR,142781.0,6644.0,10011.0,15132.0,21045.0,26618.0,29377.0,37842.0,40092.0,44008.0,46332.0,48945.0,57550.0,62934.0,66838.0,73759.0,81837.0,93362.0,108106.0,118161.0,125272.0,129718.0,134647.0,142781.0,68578.0
420,1585,EYLES George,,SEH,420,GB,142781.0,7299.0,10737.0,15952.0,21799.0,27745.0,30187.0,38861.0,41116.0,44339.0,47206.0,50350.0,57674.0,62552.0,67011.0,73913.0,82081.0,93365.0,109719.0,119698.0,126559.0,130799.0,135669.0,142781.0,68578.0
421,1856,COURTENS Fabrice,,SEH,420,FR,142781.0,7207.0,10783.0,16338.0,22038.0,27398.0,30009.0,38669.0,41126.0,44418.0,47999.0,50759.0,57651.0,62750.0,66334.0,71745.0,79655.0,93289.0,108098.0,118168.0,125021.0,129609.0,134645.0,142781.0,68578.0
422,1884,ANDRE stephane,,V1H,420,FR,142781.0,7085.0,10512.0,16117.0,22225.0,27796.0,30384.0,38990.0,41310.0,44467.0,48009.0,50698.0,59028.0,63712.0,67013.0,72310.0,80047.0,93287.0,108113.0,118169.0,125028.0,129493.0,134636.0,142781.0,68578.0
423,3629,RAAB Michael,,V1H,424,DE,142802.0,7542.0,11330.0,16876.0,22074.0,27642.0,30416.0,37849.0,40379.0,44098.0,46772.0,49647.0,57061.0,62131.0,65727.0,71102.0,78718.0,90997.0,113734.0,122576.0,128537.0,132509.0,136732.0,142802.0,68599.0
424,2141,ELORZA DOMINGUEZ Igor,MAPFRE VENEZUELA,V1H,425,VE,143013.0,6036.0,8629.0,13465.0,18762.0,24394.0,26971.0,35851.0,37864.0,41626.0,43968.0,46527.0,53967.0,60615.0,64867.0,71255.0,79554.0,92921.0,108586.0,117138.0,124209.0,129773.0,135706.0,143013.0,68810.0
425,1859,ANDRE Guillaume,,SEH,426,FR,143014.0,7212.0,10750.0,16627.0,22930.0,28441.0,30811.0,39795.0,41979.0,45786.0,48127.0,50719.0,60274.0,64984.0,68195.0,73872.0,81091.0,92557.0,112713.0,121750.0,128107.0,131742.0,136112.0,143014.0,68811.0
426,2528,DUFOREST Eric,ATHLETIC BELAIR CLUB,V1H,427,FR,143096.0,7099.0,10351.0,15814.0,21838.0,27373.0,30628.0,39304.0,41488.0,45748.0,48349.0,50667.0,60050.0,65229.0,69540.0,77652.0,85676.0,97702.0,113050.0,123345.0,129526.0,133538.0,137590.0,143096.0,68893.0
427,2009,PIOVAN Jean-Luc,SOLEIL ROUGE,V1H,428,FR,143106.0,7289.0,11213.0,17476.0,23736.0,28996.0,31424.0,40415.0,42421.0,46954.0,49427.0,51930.0,62340.0,66958.0,70534.0,76659.0,85213.0,96628.0,111468.0,119432.0,125013.0,129583.0,135484.0,143106.0,68903.0
428,2198,DUVERT Herve,069075,V1H,429,FR,143131.0,7466.0,11172.0,17204.0,23212.0,28649.0,31332.0,40051.0,42349.0,46624.0,49235.0,51937.0,60799.0,66808.0,71155.0,77177.0,85896.0,99028.0,113730.0,121508.0,128087.0,132205.0,136673.0,143131.0,68928.0
429,1600,COURTIAU robert,,V2H,430,FR,143137.0,7499.0,11302.0,16935.0,23220.0,28862.0,31548.0,40129.0,42662.0,47174.0,49932.0,52887.0,60523.0,65852.0,69899.0,76270.0,84978.0,97830.0,113116.0,121096.0,127249.0,131124.0,136032.0,143137.0,68934.0
430,2403,KRUMM Jean-Yves,FAC,V2H,431,FR,143142.0,7445.0,11170.0,17647.0,23810.0,29660.0,32542.0,41448.0,44324.0,48856.0,51693.0,54929.0,62958.0,68748.0,72884.0,79183.0,87981.0,100374.0,114489.0,123418.0,129117.0,133444.0,137758.0,143142.0,68939.0
431,579,HRABICA Jaroslav,,SEH,432,CZ,143237.0,8301.0,12975.0,18870.0,24664.0,30105.0,33064.0,41475.0,44685.0,49058.0,51744.0,54816.0,63542.0,68549.0,72325.0,78304.0,87562.0,98537.0,113627.0,122092.0,128792.0,133019.0,136907.0,143237.0,69034.0
432,2709,EVANS Guy,,SEH,433,GB,143253.0,6746.0,10739.0,17502.0,23223.0,28723.0,31906.0,39827.0,42480.0,46308.0,49295.0,52819.0,59945.0,65495.0,69295.0,74799.0,83204.0,95331.0,110108.0,118860.0,125306.0,131166.0,136742.0,143253.0,69050.0
433,3322,KNODEL Ralf,DJK SCHWABISCH GMUND,V2H,434,DE,143254.0,7098.0,11215.0,17227.0,23130.0,28645.0,31537.0,39389.0,42104.0,46352.0,49331.0,52219.0,58818.0,64361.0,68559.0,74197.0,82772.0,96730.0,111379.0,120501.0,127129.0,131535.0,136417.0,143254.0,69051.0
434,1754,AIURA Hayato,,SEH,435,JP,143304.0,8211.0,12580.0,18737.0,24588.0,30184.0,33087.0,42106.0,44802.0,50230.0,52966.0,55768.0,64921.0,70174.0,74834.0,81972.0,88814.0,97374.0,111142.0,122110.0,128690.0,132453.0,137357.0,143304.0,69101.0
435,332,PERRET Philippe,,V1H,436,FR,143504.0,8112.0,11794.0,18287.0,24160.0,29720.0,32222.0,40899.0,43152.0,48328.0,51242.0,53988.0,61014.0,66717.0,70758.0,76278.0,84831.0,97254.0,112567.0,122581.0,129591.0,133357.0,137743.0,143504.0,69301.0
436,3310,VINTROU Yan,MARINE NATIONALE,SEH,437,FR,143535.0,7217.0,10895.0,17039.0,23521.0,29389.0,32139.0,41346.0,43509.0,47881.0,50322.0,53392.0,60918.0,66825.0,70951.0,77467.0,85837.0,99059.0,113284.0,122204.0,128339.0,132949.0,136859.0,143535.0,69332.0
437,1692,LE ROUX Eric,UA SOCIETE GENERALE,SEH,438,FR,143564.0,6975.0,10584.0,15982.0,21147.0,26498.0,29331.0,37496.0,40340.0,44048.0,47100.0,49710.0,57308.0,62517.0,66350.0,72187.0,80670.0,93491.0,113645.0,123367.0,129164.0,133391.0,137598.0,143564.0,69361.0
438,1816,LEROY Theo,,V2H,439,BE,143569.0,7144.0,10836.0,16740.0,23080.0,28395.0,31200.0,39544.0,42002.0,46355.0,48908.0,52315.0,60260.0,65680.0,69592.0,76064.0,84816.0,96992.0,112244.0,121382.0,127731.0,131816.0,136801.0,143569.0,69366.0
439,3353,GARANGER Franck,,V1H,440,FR,143579.0,7335.0,11053.0,17078.0,23350.0,28452.0,30925.0,39592.0,41795.0,45957.0,48312.0,51248.0,60812.0,65740.0,69483.0,76029.0,84002.0,96929.0,110750.0,119936.0,128358.0,132289.0,137710.0,143579.0,69376.0
440,2737,CAIROLI Hervé,,V1H,441,FR,143624.0,6629.0,9867.0,15171.0,21352.0,27161.0,29689.0,38832.0,41052.0,44353.0,47389.0,49747.0,59420.0,64500.0,68437.0,75490.0,83939.0,96365.0,112543.0,122064.0,128802.0,132706.0,137362.0,143624.0,69421.0
441,2156,QUEMARD Guillaume,ATHLE PAYS DE REDON,V1H,442,FR,143656.0,8179.0,12324.0,18324.0,24864.0,30544.0,32805.0,41415.0,44074.0,48483.0,51065.0,54233.0,62398.0,68760.0,72947.0,78589.0,88065.0,99909.0,115517.0,123096.0,129227.0,133940.0,137646.0,143656.0,69453.0
442,2215,TURZO Marc,TONTONTRAILEURS,V1H,443,FR,143663.0,7359.0,10732.0,16039.0,22293.0,27861.0,30608.0,38524.0,40811.0,44235.0,47467.0,50406.0,58926.0,64431.0,68112.0,74193.0,82444.0,96147.0,110838.0,120652.0,127844.0,132170.0,136841.0,143663.0,69460.0
443,2104,QUINTANA SANTANA Daniel,ARISTA,SEH,444,ES,143667.0,7899.0,11747.0,17959.0,24656.0,30556.0,33048.0,42517.0,45107.0,49351.0,51663.0,54550.0,63067.0,70325.0,74518.0,80600.0,89295.0,101178.0,117953.0,125394.0,131441.0,134590.0,138396.0,143667.0,69464.0
444,3490,CART Bruno,CORDON,V2H,445,FR,143699.0,7194.0,10704.0,16533.0,22868.0,28444.0,31144.0,40230.0,42768.0,46335.0,48798.0,51958.0,61284.0,66717.0,70810.0,76649.0,84799.0,96727.0,115467.0,123467.0,129182.0,133012.0,137263.0,143699.0,69496.0
445,1580,ANTOLI SARRAU Oriol,,SEH,446,ES,143700.0,6994.0,10540.0,15916.0,21802.0,27495.0,30337.0,38986.0,41316.0,46025.0,48449.0,51338.0,60082.0,65797.0,69894.0,76066.0,85107.0,98166.0,114452.0,122763.0,129594.0,133327.0,137514.0,143700.0,69497.0
446,2982,MESTRE MESEGUER Antonio,TRAIL SER LA SENIA,V2H,447,ES,143701.0,7069.0,10795.0,16663.0,22734.0,28151.0,31213.0,40218.0,43217.0,47901.0,50562.0,53928.0,61983.0,66949.0,70828.0,77000.0,85529.0,98062.0,113935.0,122764.0,129696.0,133318.0,137511.0,143701.0,69498.0
447,2119,SAUGEOT Cedric,,SEH,448,FR,143712.0,8202.0,12612.0,19232.0,25022.0,30602.0,33378.0,42159.0,44664.0,48898.0,51470.0,54209.0,61383.0,66828.0,70987.0,77619.0,86086.0,98939.0,114511.0,122963.0,128855.0,132962.0,137256.0,143712.0,69509.0
448,2941,SIMONOFF Alexandre,ASR TRAIL,SEH,449,FR,143861.0,7843.0,11458.0,17121.0,22536.0,27660.0,30167.0,38801.0,40973.0,44256.0,47200.0,49485.0,59181.0,64026.0,67604.0,74052.0,81795.0,95587.0,112315.0,120832.0,127244.0,131098.0,135748.0,143861.0,69658.0
449,1866,CHAMBRIARD Loic,,SEH,450,FR,143864.0,6764.0,10115.0,15397.0,21439.0,26787.0,29249.0,37589.0,39894.0,44025.0,46659.0,49032.0,57001.0,62018.0,66190.0,72370.0,79636.0,91883.0,108997.0,118437.0,125249.0,130008.0,135877.0,143864.0,69661.0
450,1710,SHEARN Sebastien,,SEH,451,FR,143931.0,7032.0,10518.0,16941.0,22779.0,28215.0,30955.0,39187.0,41632.0,45704.0,48258.0,50659.0,57433.0,62957.0,67610.0,72901.0,80206.0,91902.0,108991.0,118436.0,125263.0,130024.0,135881.0,143931.0,69728.0
451,2247,GLESCIC Mitja,SD ELEKTRO PRIMORSKA,SEH,452,SI,144004.0,6882.0,10346.0,15946.0,22328.0,27733.0,30413.0,38856.0,41046.0,44502.0,48094.0,50685.0,58969.0,63862.0,67804.0,73955.0,81847.0,98099.0,113744.0,121946.0,129023.0,132450.0,137995.0,144004.0,69801.0
452,2412,MACUH Peter,TK SMARNOGORSKA NAVEZA,V2H,452,SI,144004.0,6415.0,9694.0,15050.0,21790.0,26872.0,29979.0,38471.0,41324.0,45771.0,48192.0,51561.0,60204.0,65850.0,70544.0,77362.0,85734.0,98912.0,113713.0,122939.0,129020.0,133532.0,137998.0,144004.0,69801.0
453,1672,SOHIER Pascal,,V2H,454,FR,144045.0,8267.0,12574.0,19014.0,25754.0,31841.0,34514.0,43793.0,46678.0,51637.0,54164.0,56940.0,64394.0,70732.0,75801.0,82232.0,91023.0,103755.0,117147.0,125287.0,131558.0,134590.0,138401.0,144045.0,69842.0
454,1983,MOLLARD Christophe,CMBM,V1H,455,FR,144064.0,6961.0,10336.0,15985.0,22161.0,27321.0,29638.0,38681.0,40951.0,44266.0,47211.0,49943.0,58576.0,63466.0,67214.0,72993.0,80474.0,91589.0,110209.0,119067.0,125824.0,130560.0,136922.0,144064.0,69861.0
455,3219,ALLISON Helen,PENNINE,SEF,456,GB,144110.0,7708.0,11656.0,17393.0,23602.0,29314.0,32189.0,41210.0,43847.0,48395.0,51063.0,54345.0,62132.0,67681.0,72319.0,78583.0,89287.0,103705.0,117569.0,125538.0,130633.0,134830.0,138415.0,144110.0,69907.0
456,2805,THUER Erwin,TV TEUFEN,V3H,457,CH,144311.0,8374.0,12873.0,18904.0,25413.0,30536.0,33315.0,41542.0,44093.0,48325.0,50778.0,53454.0,61324.0,66267.0,70005.0,75393.0,83401.0,96685.0,114268.0,123460.0,129588.0,133727.0,138824.0,144311.0,70108.0
457,2096,LUQUET DE SAINT GERMAIN Henri,,SEH,458,FR,144324.0,8324.0,12420.0,20201.0,26276.0,32023.0,36003.0,43813.0,46162.0,50342.0,52960.0,56032.0,64541.0,69480.0,74076.0,82147.0,93702.0,108381.0,121251.0,128287.0,133596.0,136687.0,140132.0,144324.0,70121.0
458,2013,DELCOURT JEROME,PIRHANAS,V1H,459,FR,144366.0,7540.0,11149.0,16894.0,23659.0,29601.0,32160.0,41130.0,43426.0,47836.0,50347.0,53387.0,60256.0,65052.0,69015.0,75706.0,86944.0,104726.0,119743.0,127163.0,132625.0,136051.0,139921.0,144366.0,70163.0
459,588,ROUX Joel,,V2H,460,FR,144465.0,7161.0,10563.0,16135.0,22595.0,28154.0,30916.0,39513.0,42070.0,46679.0,49299.0,52592.0,61116.0,66766.0,71667.0,78301.0,87773.0,101558.0,116272.0,124338.0,130574.0,134408.0,138583.0,144465.0,70262.0
460,3275,TOURNAY Sandrine,CHAMBERY TRIATHLON,V1F,460,FR,144465.0,6860.0,10447.0,16095.0,22727.0,28039.0,31031.0,39189.0,41735.0,45765.0,48553.0,51478.0,58945.0,65271.0,69626.0,77412.0,86332.0,101655.0,116094.0,124233.0,130551.0,134402.0,138579.0,144465.0,70262.0
461,3352,ALFIERI Nicola,KINOMANA PARMA,V1H,462,IT,144480.0,6056.0,9163.0,14089.0,19429.0,24583.0,27346.0,35883.0,38282.0,42850.0,45430.0,48306.0,56136.0,62255.0,66830.0,73503.0,82509.0,95596.0,111320.0,121156.0,128831.0,133204.0,138257.0,144480.0,70277.0
462,1602,CHEVRIS Thierry,USAC,V1H,463,FR,144532.0,7105.0,10592.0,16218.0,22562.0,28089.0,30739.0,39793.0,42162.0,45931.0,48363.0,51314.0,60176.0,65698.0,70166.0,75601.0,83921.0,99055.0,113656.0,122236.0,128799.0,133442.0,138589.0,144532.0,70329.0
463,2149,ZURFLUH Etienne,CAF REIGNIER,SEH,464,FR,144568.0,6470.0,9519.0,14367.0,19922.0,25125.0,27850.0,36042.0,38374.0,43387.0,45882.0,48523.0,56149.0,61037.0,64909.0,70856.0,79810.0,94728.0,119254.0,127074.0,132040.0,136643.0,140028.0,144568.0,70365.0
464,977,DESPOINIADIS Dimitrios,,SEH,465,GR,144647.0,8537.0,12951.0,18921.0,25139.0,31133.0,33753.0,42502.0,44958.0,49356.0,51906.0,54352.0,62009.0,67336.0,70968.0,76441.0,84501.0,96583.0,111383.0,121086.0,127977.0,132563.0,137827.0,144647.0,70444.0
465,2988,ROL Jean Louis,MIRANTIN SKI FOND ALBERTVILLE,V3H,466,FR,144663.0,7673.0,11472.0,17398.0,23763.0,29673.0,32360.0,41355.0,44201.0,48882.0,51666.0,54487.0,61012.0,66069.0,69891.0,75770.0,83897.0,96622.0,110747.0,119872.0,126993.0,132113.0,136970.0,144663.0,70460.0
466,2936,DUVERNEIX Pierre-Louis,LES Z'AVOINEURS DU COPS,SEH,467,FR,144685.0,7747.0,11562.0,17267.0,24489.0,30425.0,33234.0,41187.0,43985.0,48591.0,50994.0,53468.0,61717.0,66917.0,71366.0,77169.0,86231.0,97362.0,112354.0,121535.0,128363.0,132674.0,137806.0,144685.0,70482.0
467,276,SERRE Olivier,"LES Z'AVOINEURS DU COEUR,",SEH,468,FR,144686.0,7750.0,11562.0,17360.0,23842.0,29549.0,32185.0,41198.0,44100.0,48588.0,50992.0,53733.0,61718.0,66921.0,71375.0,77166.0,86227.0,97356.0,112362.0,121536.0,128368.0,132673.0,137809.0,144686.0,70483.0
468,545,GUNSETT Patrick,,V2H,469,FR,144741.0,7388.0,11171.0,17251.0,24365.0,30155.0,32915.0,41652.0,44331.0,49008.0,51659.0,55051.0,63720.0,68661.0,73282.0,80593.0,89272.0,106040.0,120372.0,128368.0,133943.0,137124.0,140654.0,144741.0,70538.0
469,3595,BON Thierry,,V1H,470,FR,144851.0,7717.0,11422.0,17408.0,24330.0,30100.0,32959.0,41212.0,43719.0,47640.0,50214.0,52828.0,62710.0,67534.0,72653.0,77943.0,85558.0,97600.0,117142.0,125925.0,132268.0,135810.0,139932.0,144851.0,70648.0
470,2392,BOUTEVILLAIN eric,US TOUL ATHLETISME,V1H,471,FR,144855.0,6949.0,10415.0,16702.0,23483.0,28935.0,31687.0,41375.0,44476.0,49094.0,51548.0,54782.0,64591.0,69879.0,74589.0,81186.0,90724.0,102907.0,119846.0,127113.0,132960.0,136446.0,139904.0,144855.0,70652.0
471,2741,WAGEN Martin,LSV Basel,V1H,472,CH,144869.0,7413.0,11539.0,17603.0,23388.0,29008.0,31803.0,40778.0,43535.0,48214.0,50940.0,53945.0,61239.0,66816.0,71198.0,77618.0,87042.0,99131.0,114462.0,123362.0,129885.0,134220.0,138829.0,144869.0,70666.0
472,2651,KIRTOVSKIS Uldis,,V1H,473,LV,144911.0,7283.0,10510.0,16271.0,22480.0,28126.0,30815.0,39953.0,42137.0,46701.0,49232.0,52858.0,62177.0,67832.0,71723.0,78395.0,88063.0,103757.0,117326.0,125480.0,131262.0,135047.0,138826.0,144911.0,70708.0
473,1647,MOLINARI Luca,,V1H,474,IT,145001.0,7392.0,10862.0,16678.0,23411.0,29418.0,31908.0,40769.0,43049.0,47402.0,49723.0,52576.0,60107.0,65230.0,69363.0,75273.0,83710.0,97043.0,112436.0,120559.0,127543.0,132465.0,137871.0,145001.0,70798.0
474,3047,BUNEL Xavier,GRANVILLE ATHLETIC CLUB,V1H,475,FR,145011.0,7932.0,11833.0,17842.0,24650.0,30200.0,32933.0,41334.0,43655.0,48076.0,50703.0,54295.0,61897.0,67524.0,72598.0,78939.0,89073.0,102403.0,116123.0,124491.0,131529.0,134919.0,138657.0,145011.0,70808.0
475,2409,BURGER Wolfgang,SG STERN,V3H,476,DE,145048.0,8218.0,13094.0,19243.0,25142.0,30991.0,34512.0,42888.0,45835.0,50897.0,53823.0,57092.0,64447.0,69641.0,74071.0,79709.0,88997.0,100511.0,114165.0,123008.0,129155.0,133689.0,137892.0,145048.0,70845.0
476,173,GRANGE gilles,ABS ST GALMIER LOIRE,V2H,477,FR,145099.0,7062.0,10524.0,16200.0,22158.0,27638.0,30183.0,41662.0,44112.0,48466.0,51501.0,54158.0,62194.0,67938.0,72724.0,79015.0,87548.0,99839.0,119626.0,126790.0,133646.0,136776.0,140573.0,145099.0,70896.0
477,2018,LLAGONE Pascal,"TAILL'AVENTURE, AJATRIATHLON",V1H,477,FR,145099.0,7893.0,11161.0,16849.0,26968.0,33171.0,35377.0,43244.0,45466.0,50221.0,52675.0,55186.0,64615.0,68797.0,72296.0,78293.0,100059.0,110620.0,121324.0,128829.0,134339.0,136797.0,140313.0,145099.0,70896.0
478,1613,GOMES Vitor,CLUBE MILLENNIUMBCP,V1H,479,PT,145198.0,8078.0,12441.0,18927.0,24852.0,30833.0,33827.0,42733.0,45401.0,49666.0,52437.0,55274.0,62951.0,68575.0,73255.0,79170.0,88786.0,101005.0,115503.0,124152.0,130465.0,135044.0,139030.0,145198.0,70995.0
479,1727,RIBEIRO Maria,CLUBE MILLENNIUMBCP,V1F,480,PT,145200.0,8079.0,12605.0,18927.0,24812.0,30632.0,33826.0,42635.0,45405.0,49603.0,52456.0,55890.0,62955.0,68575.0,73260.0,79174.0,88979.0,101009.0,115502.0,125048.0,132067.0,135749.0,139549.0,145200.0,70997.0
480,1991,VINSON Bernard,VEO 2000 LA PLAGNE,V2H,481,FR,145262.0,7738.0,11693.0,17885.0,24870.0,30620.0,33402.0,41454.0,44347.0,49177.0,51693.0,54552.0,62648.0,68611.0,73276.0,80615.0,90483.0,104757.0,118872.0,126873.0,132222.0,135594.0,139644.0,145262.0,71059.0
481,1624,FERREIRA Eduardo,MILLENNIUMBCP,SEH,482,PT,145263.0,8077.0,12446.0,18927.0,24827.0,30696.0,33830.0,42623.0,45407.0,49592.0,52428.0,55893.0,62902.0,68578.0,73261.0,79166.0,88786.0,101008.0,115506.0,124151.0,130471.0,135046.0,139032.0,145263.0,71060.0
482,3228,GERVAIS Daniel,OZON COURIR,V2H,483,FR,145306.0,8969.0,13603.0,19868.0,26197.0,32199.0,34995.0,43777.0,46484.0,51177.0,54583.0,57551.0,65752.0,71618.0,76019.0,82923.0,92773.0,106489.0,120101.0,127938.0,133405.0,136676.0,140009.0,145306.0,71103.0
483,3291,SCHWENCKER Martin,,V1H,484,DE,145421.0,7686.0,11127.0,16287.0,21702.0,26936.0,29540.0,37463.0,39845.0,43974.0,46539.0,49374.0,58941.0,64237.0,68470.0,75081.0,84106.0,97674.0,115811.0,125317.0,132858.0,136113.0,140416.0,145421.0,71218.0
484,3335,CHATEAUX Jacques,,V1H,485,FR,145427.0,6872.0,10452.0,16844.0,23926.0,30082.0,32932.0,42612.0,45382.0,50502.0,52926.0,56058.0,65374.0,70890.0,74693.0,82569.0,92272.0,105422.0,117665.0,125645.0,132539.0,135935.0,140201.0,145427.0,71224.0
485,2493,SANADA Fumiyuki,[email].p,V1H,486,JP,145454.0,8478.0,12843.0,18626.0,23818.0,28772.0,31498.0,38898.0,41024.0,44169.0,46882.0,49464.0,54668.0,59411.0,62751.0,67865.0,74051.0,84434.0,102246.0,112862.0,121102.0,130159.0,137614.0,145454.0,71251.0
486,343,GONCALVES Christian,,V2H,487,FR,145524.0,8229.0,12602.0,18830.0,25851.0,31411.0,33896.0,42659.0,45123.0,50303.0,52645.0,55807.0,64104.0,69624.0,73920.0,79973.0,90045.0,101880.0,114899.0,124092.0,130998.0,135316.0,139578.0,145524.0,71321.0
487,2832,ARRIGONI Diego,,SEH,488,IT,145572.0,7053.0,10451.0,16456.0,23034.0,28184.0,30866.0,39552.0,41619.0,46298.0,49450.0,52656.0,63302.0,68748.0,72965.0,78925.0,87230.0,98826.0,114125.0,122314.0,128965.0,134021.0,138659.0,145572.0,71369.0
488,1917,LEBIHAN Jean-François,ACSP,V1H,489,FR,145674.0,7473.0,11162.0,16824.0,22878.0,28430.0,30903.0,39368.0,42534.0,47075.0,50393.0,53767.0,61127.0,66703.0,70884.0,76787.0,85886.0,98465.0,117249.0,126169.0,133346.0,136401.0,140512.0,145674.0,71471.0
489,3397,BINET Fabien,,SEH,490,FR,145765.0,7659.0,11545.0,17232.0,22714.0,28430.0,30913.0,39526.0,42019.0,46296.0,48670.0,53521.0,60878.0,65672.0,69634.0,75449.0,83142.0,94895.0,112535.0,121016.0,127406.0,132513.0,137971.0,145765.0,71562.0
490,1743,GODEFROY Philippe,,V1H,491,FR,145778.0,8510.0,12720.0,18928.0,25124.0,30845.0,33675.0,43295.0,46223.0,50828.0,53125.0,55916.0,64567.0,69484.0,73421.0,79322.0,87081.0,99088.0,115509.0,123651.0,129830.0,134084.0,139036.0,145778.0,71575.0
491,3407,SOL Laurent,les semelles de plomb,SEH,492,FR,145946.0,8078.0,11686.0,17264.0,24452.0,30219.0,33008.0,41616.0,43833.0,48296.0,50883.0,53419.0,60153.0,66223.0,71160.0,76068.0,84799.0,96959.0,111152.0,119307.0,127050.0,131449.0,136667.0,145946.0,71743.0
492,2252,THIEBAUT Cedric,,SEH,493,FR,145968.0,6960.0,10268.0,15937.0,21919.0,27254.0,29996.0,38454.0,40686.0,44310.0,47100.0,50070.0,58544.0,63273.0,67258.0,72831.0,81019.0,93980.0,112297.0,120407.0,127667.0,132154.0,136646.0,145968.0,71765.0
493,389,GOREAU Jean,ENTENTE SEVRE,V3H,494,FR,146032.0,7401.0,11445.0,17513.0,24092.0,29883.0,33155.0,41751.0,44806.0,48944.0,51581.0,54977.0,62444.0,67868.0,72140.0,79206.0,89258.0,102063.0,115880.0,124241.0,130796.0,134897.0,139650.0,146032.0,71829.0
494,2682,HAGIWARA Hisaya,,SEH,495,JP,146059.0,8457.0,13085.0,19319.0,25031.0,31153.0,34214.0,43496.0,46762.0,51409.0,54172.0,56937.0,64344.0,68635.0,71634.0,76339.0,84598.0,96757.0,115896.0,124356.0,130603.0,135307.0,139533.0,146059.0,71856.0
495,2776,DICKENS Paul,,V2H,496,GB,146065.0,6007.0,8952.0,14065.0,19944.0,25337.0,27576.0,35272.0,37016.0,40431.0,42390.0,44602.0,52380.0,56985.0,60427.0,69641.0,77616.0,88935.0,110812.0,120430.0,129157.0,132708.0,139045.0,146065.0,71862.0
496,1669,MIDOT Jean-Michel,,V2H,497,FR,146270.0,8568.0,12868.0,19274.0,26060.0,31726.0,34804.0,43631.0,46386.0,50974.0,54005.0,57296.0,64452.0,70160.0,74742.0,80737.0,89825.0,102483.0,116438.0,124806.0,131095.0,135298.0,140254.0,146270.0,72067.0
497,444,THUBRON Neil,,V1H,498,GB,146308.0,6953.0,10478.0,16502.0,23039.0,28437.0,31331.0,40342.0,43245.0,48030.0,50742.0,53580.0,61581.0,67605.0,72156.0,78700.0,88169.0,101811.0,116765.0,125274.0,132611.0,136195.0,140850.0,146308.0,72105.0
498,2727,CONDE RODRIGUEZ Fernando,PENALARA,V1H,499,ES,146425.0,7123.0,10707.0,16851.0,23532.0,29120.0,31780.0,41056.0,43490.0,48084.0,50506.0,53153.0,60924.0,66469.0,70812.0,77709.0,85950.0,99478.0,115893.0,124533.0,131143.0,134919.0,139754.0,146425.0,72222.0
499,3613,SARTRE Jérôme,,V1H,500,FR,146518.0,6898.0,10274.0,15852.0,21742.0,27562.0,29998.0,38484.0,40678.0,44160.0,47153.0,50435.0,57290.0,63070.0,67154.0,73698.0,81874.0,96630.0,112400.0,122699.0,129170.0,134755.0,140206.0,146518.0,72315.0
500,390,TOWNSEND Mark,KESWICK,V2H,501,GB,146519.0,8329.0,12331.0,18579.0,24581.0,30385.0,33263.0,42127.0,44717.0,49294.0,52024.0,55412.0,62739.0,68104.0,72006.0,77843.0,86338.0,98918.0,114501.0,122766.0,129847.0,134106.0,138789.0,146519.0,72316.0
501,2582,JAQUIERY Nicky,ILKLEY HARRIERS,V1F,501,GB,146519.0,8329.0,12332.0,18579.0,24583.0,30388.0,33264.0,42124.0,44713.0,49291.0,52020.0,55411.0,62724.0,68099.0,72006.0,77846.0,86336.0,98914.0,114504.0,122765.0,129849.0,134106.0,138784.0,146519.0,72316.0
502,3188,PETUELLI Laurent,,V1H,503,FR,146557.0,8471.0,13293.0,20012.0,26305.0,32462.0,35254.0,45112.0,47679.0,52722.0,55311.0,58708.0,67924.0,73663.0,78106.0,84941.0,93551.0,108916.0,123186.0,129587.0,134532.0,137201.0,140555.0,146557.0,72354.0
503,3354,DERON Christophe,AAEE EPERNON,SEH,504,FR,146569.0,7638.0,11554.0,17476.0,23641.0,29584.0,32451.0,41318.0,44066.0,48596.0,51562.0,54704.0,62213.0,67724.0,71726.0,77471.0,86317.0,98946.0,114494.0,123569.0,129433.0,134253.0,139238.0,146569.0,72366.0
504,1785,KAZAMA Hirohisa,KABURAKI OTOKO JYUKU,V1H,505,JP,146617.0,7354.0,11516.0,17185.0,23643.0,29204.0,32152.0,41325.0,43879.0,48540.0,51095.0,54462.0,62025.0,67484.0,71992.0,77839.0,88232.0,104247.0,119376.0,127394.0,133758.0,138348.0,141996.0,146617.0,72414.0
