,bib,name,team,category,rank,nationality,time,Delev,StGer,Conta,Balme,conta r,bellevu,houches,gare pp,argenti,-1km,arrivee,timediff
326,427,DUFOREST Eric,ATHLETIC BELAIR CLUB,V1H,327,FR,61686.0,6421.0,9623.0,15061.0,20491.0,28248.0,37442.0,40536.0,47801.0,56626.0,61386.0,61686.0,23730.0
327,2031,DUCHIER Claude,,V2H,328,FR,61765.0,6920.0,10400.0,15339.0,20419.0,28450.0,37672.0,40493.0,47269.0,56619.0,61447.0,61765.0,23809.0
328,2798,MARIN Jerome,Team raidlight sport 2000 Lons,V1H,329,FR,61779.0,6838.0,9684.0,14705.0,20150.0,28396.0,37935.0,41181.0,48209.0,56859.0,61477.0,61779.0,23823.0
329,2793,ELSON James,100 MARATHON CLUB,SEH,330,GB,61784.0,6006.0,8787.0,13588.0,18419.0,26535.0,35832.0,38652.0,45997.0,56188.0,61494.0,61784.0,23828.0
330,4115,PAPILLON Fabrice,,SEH,331,FR,61785.0,6955.0,14650.0,14650.0,19131.0,26240.0,34648.0,37383.0,45591.0,55040.0,61402.0,61785.0,23829.0
331,3042,LE PIPE Frederic,,V1H,332,FR,61800.0,6218.0,9022.0,13724.0,18895.0,26941.0,36748.0,39740.0,46969.0,56715.0,61511.0,61800.0,23844.0
332,3616,MERLETTI Armando,ATLETICA ZERBION,V1H,333,IT,61821.0,5608.0,8230.0,12519.0,17462.0,24852.0,33445.0,35883.0,43033.0,54252.0,61334.0,61821.0,23865.0
333,2588,TAKAHASHI Kenji,,V1H,334,JP,61833.0,6740.0,9583.0,14239.0,20235.0,28121.0,37964.0,40954.0,48064.0,56959.0,61533.0,61833.0,23877.0
334,3796,PEREZ PALENCIA Santiago,GANERANTZ,V1H,335,ES,61842.0,6461.0,9606.0,14649.0,19787.0,28446.0,38190.0,41011.0,48118.0,56882.0,61585.0,61842.0,23886.0
335,3893,DELAVY Dominique Richard,,V1H,336,CH,61899.0,6484.0,9536.0,14111.0,19829.0,28606.0,37923.0,40652.0,48136.0,56889.0,61666.0,61899.0,23943.0
336,116,GRIMPE LUHMANN Niels,Trails Angelz,V1H,337,DE,61908.0,6908.0,,15305.0,20424.0,28260.0,37542.0,40654.0,47483.0,56399.0,61571.0,61908.0,23952.0
337,3342,IBARRA BERROCAL Antonio,CEX CARTAGENA,SEH,338,ES,61913.0,7002.0,,15420.0,20392.0,28527.0,38325.0,41486.0,48338.0,57324.0,61680.0,61913.0,23957.0
338,2781,MARTIN DUPRAY Vincent,,SEH,339,FR,61920.0,6965.0,14828.0,14828.0,20220.0,29021.0,40084.0,43851.0,50271.0,57944.0,61703.0,61920.0,23964.0
339,4134,BARNECHE Olivier,,SEH,340,FR,61974.0,6447.0,9211.0,13808.0,19568.0,27564.0,38701.0,41825.0,49634.0,57827.0,61707.0,61974.0,24018.0
340,2063,ROYO Eric,,V1H,341,FR,61989.0,6564.0,9478.0,14443.0,19318.0,26773.0,36229.0,39324.0,46882.0,56503.0,61713.0,61989.0,24033.0
341,2152,MEOLI Andrea,A.S.D. Evolution Sport Team,SEH,342,IT,61992.0,6776.0,9836.0,15221.0,20317.0,28579.0,38541.0,41757.0,48341.0,57328.0,61723.0,61992.0,24036.0
342,4244,DAPORTA Harald,ASV LUESEN,V1H,343,IT,62058.0,7334.0,10602.0,15752.0,20827.0,29143.0,38924.0,41848.0,48601.0,57083.0,61767.0,62058.0,24102.0
343,4285,POIRIER Bruno,,V1H,344,FR,62170.0,5805.0,8531.0,13423.0,19322.0,27720.0,37704.0,40488.0,47700.0,57240.0,61886.0,62170.0,24214.0
344,3292,BROWN Jean,CLAYTON LE MOORS HARRIERS,V1F,345,GB,62193.0,6922.0,,15183.0,20239.0,29028.0,38881.0,41990.0,49233.0,57830.0,61921.0,62193.0,24237.0
345,3673,BUDAY Peter,SOMALIV,SEH,346,HU,62207.0,6470.0,9191.0,13841.0,18817.0,27625.0,37091.0,39593.0,47142.0,57019.0,61915.0,62207.0,24251.0
346,3627,LUTZ Christian,LAUFSPORT SAUKEL,SEH,347,DE,62214.0,7299.0,11055.0,16714.0,21861.0,29808.0,38893.0,41993.0,48738.0,57503.0,61899.0,62214.0,24258.0
347,3736,IVANOVSKI Zhikica,AK ASTRAJON,SEH,348,MK,62251.0,7349.0,11126.0,16481.0,21933.0,30227.0,39657.0,42715.0,49564.0,57790.0,61982.0,62251.0,24295.0
348,4211,AUBERIX Lionel,,SEH,349,FR,62259.0,6261.0,8976.0,13699.0,19361.0,27607.0,37504.0,40694.0,47919.0,57100.0,61960.0,62259.0,24303.0
349,1771,BOOTY Graham,BENFLEET RUNNING CLUB,V1H,350,GB,62270.0,6952.0,10281.0,15161.0,20435.0,28669.0,38259.0,41534.0,48745.0,57414.0,61983.0,62270.0,24314.0
350,3567,PIARD Guillaume,,SEH,351,FR,62282.0,6802.0,,15042.0,20337.0,28425.0,38024.0,40893.0,47861.0,56767.0,61959.0,62282.0,24326.0
351,2051,ARGÜELLES VILLANUEVA Raul,AC RUNNING,SEH,352,ES,62334.0,6707.0,9702.0,14632.0,19969.0,28456.0,38381.0,41512.0,48425.0,57008.0,62027.0,62334.0,24378.0
352,4226,BISCARRAT Frederic,TEAM DES 3 GRIZZLYS,V1H,353,FR,62360.0,5963.0,8732.0,14228.0,19384.0,27526.0,37976.0,40706.0,48568.0,57634.0,62101.0,62360.0,24404.0
353,2173,SALA Mario,,V1H,354,IT,62365.0,6776.0,9836.0,14944.0,20344.0,28623.0,38535.0,41881.0,48392.0,57458.0,62125.0,62365.0,24409.0
354,4188,GELVE Frederic,ASC BALAN,V1H,355,FR,62381.0,,9074.0,13859.0,19237.0,27446.0,37583.0,40531.0,48302.0,57816.0,62136.0,62381.0,24425.0
355,2267,ZIEGELMEIER Karl,SV MARIENSTEIN (EICHSTATT),V2H,356,DE,62465.0,6748.0,9747.0,14698.0,20638.0,29012.0,39052.0,41947.0,48949.0,57836.0,62213.0,62465.0,24509.0
356,1822,MATTHAIOU Amalia,NUTRIXXION HELLAS,V1F,357,GR,62484.0,6166.0,9287.0,14042.0,19225.0,27808.0,37745.0,40943.0,48029.0,57253.0,62213.0,62484.0,24528.0
357,2737,CHASAPIDIS Stavros,,SEH,358,GR,62487.0,6340.0,9245.0,14205.0,19636.0,28470.0,37854.0,40523.0,47982.0,57601.0,62213.0,62487.0,24531.0
358,2691,RICHARD Renaud,LEMANSHOW,V1H,359,CH,62492.0,6833.0,9731.0,15056.0,21786.0,29692.0,39598.0,42323.0,49877.0,57881.0,62258.0,62492.0,24536.0
359,3192,MUDARRA SANCHEZ Antonio Luis,HOCKEY ALCALA,V1H,360,ES,62505.0,5970.0,8738.0,13883.0,20274.0,29251.0,38727.0,41583.0,48583.0,57786.0,62277.0,62505.0,24549.0
360,4085,GARCIA MOLINA Cesar,TIERRA TRAGAME,V1H,361,ES,62520.0,6328.0,9254.0,13995.0,20526.0,29133.0,39171.0,42146.0,48796.0,57863.0,62288.0,62520.0,24564.0
361,3425,MARCHETTI christophe,BANDOL EVENEMENT ORG,V1H,362,FR,62530.0,7018.0,,15226.0,20973.0,29287.0,38748.0,41424.0,49160.0,57824.0,62259.0,62530.0,24574.0
362,675,LOCATELLI Michele Oriele,RUNNERS BERGAMO,V1H,363,IT,62547.0,7022.0,,15590.0,20949.0,29261.0,38877.0,41913.0,49496.0,58063.0,62303.0,62547.0,24591.0
363,2551,SCHMITT Arnaud,LILLY,SEH,364,FR,62616.0,7240.0,10964.0,16227.0,21322.0,29476.0,38556.0,41557.0,48558.0,57715.0,62332.0,62616.0,24660.0
364,2703,FEJEAN Stephane,SANEF,SEH,364,FR,62616.0,6329.0,9431.0,14498.0,19380.0,27880.0,37225.0,40435.0,48505.0,57913.0,62341.0,62616.0,24660.0
365,2627,REBOUSSIN Emmanuel,VERBERIE ENDURANCE ROUTE TRAIL,SEH,366,FR,62618.0,6329.0,9431.0,14500.0,19382.0,27916.0,37221.0,40336.0,48500.0,57909.0,62341.0,62618.0,24662.0
366,4241,HENIN Hervé,LES RAIDS DINGUES,SEH,366,FR,62618.0,6807.0,9766.0,14633.0,19409.0,27833.0,37228.0,40391.0,48508.0,57917.0,62362.0,62618.0,24662.0
367,3464,JARRY Jerome,,SEH,368,FR,62636.0,6343.0,9273.0,14100.0,19456.0,27451.0,37225.0,40384.0,47600.0,57447.0,62384.0,62636.0,24680.0
368,2902,MORENO PEREZ David,VERTICRUNNERS,V1H,369,ES,62712.0,6600.0,9607.0,14775.0,19898.0,28610.0,39377.0,42334.0,49494.0,57833.0,62476.0,62712.0,24756.0
369,1726,TERES COSTA Francisco,VERTICRUNNERS,V1H,370,ES,62713.0,6598.0,9607.0,14775.0,19878.0,28604.0,39373.0,42277.0,49476.0,57831.0,62475.0,62713.0,24757.0
370,3602,AUDRAN Frederic,,SEH,371,FR,62720.0,7742.0,11347.0,16673.0,21466.0,29277.0,38554.0,41100.0,48338.0,57304.0,62418.0,62720.0,24764.0
371,3931,DESDEVISES Eric,ATHLE PAYS DE FOUGERES,V1H,372,FR,62739.0,5979.0,8730.0,13763.0,19563.0,28087.0,37707.0,40615.0,47937.0,57840.0,62451.0,62739.0,24783.0
372,2947,MEBARKI Mohamed,DECINES MEYZIEU ATHLETISME,SEH,373,FR,62745.0,6412.0,9404.0,15080.0,20369.0,28933.0,38689.0,41938.0,49335.0,58308.0,62536.0,62745.0,24789.0
373,3109,PASERO Michel,AVOC,V2H,374,FR,62750.0,6522.0,9526.0,14837.0,20725.0,28931.0,39486.0,42361.0,49193.0,58106.0,62499.0,62750.0,24794.0
374,2934,PAPI Luca,,SEH,375,FR,62751.0,5951.0,8493.0,13349.0,20041.0,28185.0,38211.0,40666.0,47609.0,56762.0,62461.0,62751.0,24795.0
375,2489,SIMON Christophe,3D TRAIL / ENDURANCE SHOP GRENOBLE,SEH,376,FR,62752.0,6014.0,9005.0,13917.0,19696.0,27912.0,37658.0,40459.0,47637.0,57079.0,62460.0,62752.0,24796.0
376,3976,MEZIANE Hakim,DOMONT ATHLETISME,V2H,377,FR,62781.0,6333.0,9289.0,13845.0,18827.0,27149.0,36859.0,40020.0,48538.0,57906.0,62534.0,62781.0,24825.0
377,3831,URRUTIKOETXEA BILBAO Unai,GOIZALE MENDI TALDEA,SEH,378,ES,62826.0,6529.0,9431.0,14667.0,21808.0,30042.0,40367.0,44163.0,50013.0,58391.0,62563.0,62826.0,24870.0
378,158,SACCARDO Carlo,TNF,V2H,379,IT,62840.0,6648.0,9536.0,14548.0,20246.0,29302.0,39414.0,42169.0,49064.0,58000.0,62565.0,62840.0,24884.0
379,3154,MATTEL Jean-Luc,,V1H,380,FR,62878.0,5910.0,8607.0,13586.0,19850.0,27996.0,38836.0,41731.0,49216.0,57846.0,62585.0,62878.0,24922.0
380,1742,HERRAULT Yves,,V3H,381,FR,62879.0,6198.0,9031.0,13845.0,20020.0,28145.0,37844.0,40699.0,47848.0,57418.0,62608.0,62879.0,24923.0
381,3989,NISHI Satoshi,,SEH,382,JP,62882.0,7469.0,10758.0,15779.0,20929.0,29226.0,38374.0,41073.0,48767.0,57087.0,62609.0,62882.0,24926.0
382,3700,ORESKOVIC Marko,UPRI GELENDER,SEH,383,HR,62883.0,6824.0,,14950.0,20288.0,28539.0,37792.0,40619.0,48140.0,57255.0,62603.0,62883.0,24927.0
383,4290,TAUZIET Bruno,,V1H,384,FR,62888.0,6196.0,9243.0,14246.0,19629.0,28243.0,37888.0,40935.0,48259.0,57424.0,62609.0,62888.0,24932.0
384,1754,VALETTE Laurent,,V1H,385,FR,62944.0,5847.0,8552.0,13062.0,18066.0,26333.0,37397.0,40913.0,48762.0,57752.0,62649.0,62944.0,24988.0
385,367,ARNAL Gilles,,V1H,386,FR,62953.0,6530.0,9352.0,15014.0,20733.0,29108.0,39078.0,42327.0,49135.0,57757.0,62673.0,62953.0,24997.0
386,3434,GIMENEZ HERNANDEZ Ricard,STADION TRAIL,V1H,387,ES,63009.0,6026.0,8895.0,13739.0,19805.0,28881.0,39507.0,42256.0,48381.0,57489.0,62745.0,63009.0,25053.0
387,3516,ESCALANTE Victor,,SEH,388,ES,63010.0,6044.0,8782.0,13592.0,18681.0,27071.0,36586.0,40212.0,47608.0,57494.0,62748.0,63010.0,25054.0
388,3871,EGEA LOSADA Eduardo,ORINOCO LA CORDADA ALCANIZ,SEH,389,ES,63042.0,6223.0,9157.0,14191.0,20277.0,29156.0,39318.0,42316.0,49430.0,58054.0,62778.0,63042.0,25086.0
389,2582,ROTGE Gérard,LA FOULEE SISTERONAISE,V2H,390,FR,63050.0,5648.0,8259.0,12667.0,17352.0,25016.0,35142.0,37748.0,44929.0,56199.0,62749.0,63050.0,25094.0
390,4278,VERSCHUEREN Eric,,V1H,391,BE,63056.0,5959.0,8754.0,13374.0,19201.0,27696.0,36928.0,39591.0,47819.0,57251.0,62743.0,63056.0,25100.0
391,2547,HERBRON Franck,,V1H,392,FR,63093.0,5947.0,8847.0,13670.0,19357.0,27757.0,38207.0,41108.0,48692.0,57832.0,62827.0,63093.0,25137.0
392,3752,GAUMONT Yann,,SEH,393,FR,63096.0,5948.0,8847.0,13670.0,19353.0,27759.0,38196.0,40961.0,48704.0,57814.0,62827.0,63096.0,25140.0
393,2769,XING Ruling,TNF CHINA,V1F,394,CN,63188.0,6236.0,9506.0,14414.0,19331.0,28099.0,38275.0,41705.0,49176.0,58163.0,62929.0,63188.0,25232.0
394,3280,ROVERY Herve,,V1H,395,FR,63192.0,7210.0,,15179.0,20678.0,28587.0,38691.0,41815.0,48854.0,57746.0,62911.0,63192.0,25236.0
395,3519,PITAVAL Jean-Paul,CAPGRANDAIR,V2H,396,FR,63193.0,6475.0,9702.0,14979.0,20255.0,28713.0,38337.0,41490.0,49085.0,57834.0,62931.0,63193.0,25237.0
396,4163,SANCHEZ Andre,,V1H,397,FR,63197.0,7210.0,,15235.0,20733.0,28590.0,38641.0,41592.0,48942.0,57854.0,62910.0,63197.0,25241.0
397,4049,BROYER Laurent,,V1H,398,FR,63199.0,7208.0,,15179.0,20731.0,28556.0,38694.0,41580.0,48877.0,57856.0,62911.0,63199.0,25243.0
398,2080,HEINE Denis,,V1H,399,BE,63204.0,5829.0,8733.0,13781.0,19287.0,27369.0,37206.0,40203.0,48655.0,58653.0,62938.0,63204.0,25248.0
399,2412,BARILLOT Jean,ATLETIQUE CLUB CLERMONTAIS,V1H,400,FR,63263.0,5913.0,8753.0,13495.0,19035.0,27680.0,37313.0,40195.0,47975.0,57615.0,62995.0,63263.0,25307.0
400,3399,COUTURIER Jean-Paul,CLUB D'ATHLETISME DU PAYS SAUMUROIS (CAPS),V1H,401,FR,63364.0,6512.0,9823.0,15016.0,20665.0,29481.0,39252.0,42508.0,50119.0,58606.0,63109.0,63364.0,25408.0
401,3026,PARATTE Gerard,,V1H,402,CH,63406.0,6960.0,10502.0,15735.0,21352.0,29783.0,39389.0,42910.0,49571.0,58338.0,63151.0,63406.0,25450.0
402,2911,ALONSO MAESTRE Ruben Reinaldo,C.D.MONTANA TELENO,SEH,403,ES,63418.0,6643.0,9506.0,14528.0,20009.0,28246.0,39345.0,42211.0,48779.0,57977.0,63152.0,63418.0,25462.0
403,3462,YUSTE BARRANQUERO Angel,AIIIIIIADELANTETEAM,V2H,404,ES,63421.0,7036.0,,15291.0,20981.0,28906.0,38696.0,41662.0,48463.0,57799.0,63134.0,63421.0,25465.0
404,3520,JOHANSSON Jörgen,KRISTINEHAMN MULTISPORT,V1H,405,SE,63442.0,7318.0,10738.0,16263.0,21437.0,29422.0,39276.0,42434.0,49804.0,58692.0,63199.0,63442.0,25486.0
405,2237,MOLLARET Bruno,SALOMON,V2H,406,FR,63447.0,5677.0,8453.0,13292.0,19616.0,27487.0,36665.0,40112.0,48766.0,58278.0,63180.0,63447.0,25491.0
406,108,CASCARINO Paul,,V1H,407,FR,63469.0,6181.0,9268.0,14007.0,19009.0,27793.0,37450.0,40594.0,48069.0,58395.0,63252.0,63469.0,25513.0
407,2469,DUMAS Timothée,,SEH,408,FR,63472.0,7401.0,11079.0,16152.0,21023.0,29630.0,39153.0,42171.0,48975.0,58386.0,63251.0,63472.0,25516.0
408,3227,PINO Fabian Eduardo,LOS MOROS,SEH,409,AR,63475.0,7282.0,10343.0,15318.0,20553.0,28746.0,38361.0,41128.0,48607.0,58174.0,63194.0,63475.0,25519.0
409,3695,PLANTIER Luc,,SEH,410,FR,63484.0,6976.0,,15318.0,20912.0,29434.0,39204.0,42489.0,49364.0,58675.0,63201.0,63484.0,25528.0
410,4214,MARINI Marco,AVIS ASCOLIMARATHON,V1H,411,IT,63503.0,7093.0,10264.0,15122.0,20496.0,28864.0,39068.0,42101.0,49235.0,57899.0,63189.0,63503.0,25547.0
411,2761,MALLET Jeremie,,SEH,412,FR,63506.0,6478.0,9377.0,15093.0,22258.0,30581.0,40381.0,43210.0,50138.0,59174.0,63246.0,63506.0,25550.0
412,3795,CLEMENTI Luciano,AVIS ASCOLI MARATHON,V1H,412,IT,63506.0,7195.0,10268.0,15347.0,20713.0,28958.0,38671.0,41398.0,48414.0,57897.0,63190.0,63506.0,25550.0
413,2529,RALPHS David,NEWBURGH NOMADS,V2H,414,GB,63522.0,7500.0,11312.0,17309.0,22392.0,31030.0,40480.0,43215.0,50500.0,58738.0,63241.0,63522.0,25566.0
414,3732,CARTRON Jacques,,V1H,415,FR,63530.0,6910.0,,15426.0,20978.0,29439.0,39293.0,41904.0,49207.0,58918.0,63262.0,63530.0,25574.0
415,3626,QUELOZ Stéphane,GSFM,SEH,416,CH,63561.0,6282.0,9311.0,14878.0,20428.0,29138.0,39839.0,42890.0,49284.0,57631.0,63296.0,63561.0,25605.0
416,2605,MANIGOLD Jerôme,TEAM GRAND BALLON,SEH,417,FR,63580.0,6142.0,8818.0,13389.0,18915.0,27453.0,39021.0,41394.0,49015.0,57971.0,63285.0,63580.0,25624.0
417,97,KONSTANTINOU Panagiotis,,V1H,418,GR,63582.0,5596.0,8073.0,12389.0,17702.0,26103.0,34812.0,37446.0,45146.0,56612.0,63118.0,63582.0,25626.0
418,3884,URIBESALGO Xabier,POL POL M.E,SEH,419,ES,63600.0,7025.0,,15250.0,21472.0,29698.0,39451.0,42675.0,49656.0,58385.0,63322.0,63600.0,25644.0
419,2094,VAN CASTER Eric,,V1H,420,BE,63603.0,6729.0,9833.0,14879.0,20416.0,28748.0,38641.0,41720.0,49141.0,58363.0,63330.0,63603.0,25647.0
420,3454,LECOURT thierry,JOGGING CLUB EPERNAY,V1H,421,FR,63617.0,7170.0,10647.0,15951.0,21515.0,30258.0,39605.0,42517.0,49634.0,59021.0,63337.0,63617.0,25661.0
421,2403,BOUTHEMY Guy,STADE LAURENTIN ATHLETISME,V2H,422,FR,63618.0,5864.0,8628.0,13849.0,19405.0,27427.0,37535.0,40478.0,48489.0,58034.0,63321.0,63618.0,25662.0
422,4057,BASTIDE Michel,CPLP LA PRIMAUBE,V1H,423,FR,63636.0,6410.0,9402.0,14609.0,20378.0,28761.0,37883.0,40961.0,48773.0,58449.0,63381.0,63636.0,25680.0
423,2840,DEPRE Laurent,,V1H,424,FR,63637.0,6794.0,,15530.0,21296.0,29651.0,39099.0,41705.0,48981.0,58144.0,63355.0,63637.0,25681.0
424,2316,FOUROT Julien,,SEH,425,FR,63644.0,6494.0,9495.0,14409.0,19620.0,28505.0,38064.0,41235.0,48352.0,57842.0,63345.0,63644.0,25688.0
425,3786,BUKA Frank,LAC VELTINS,V1H,426,DE,63646.0,6419.0,9508.0,14534.0,20544.0,28664.0,39168.0,42369.0,49163.0,58793.0,63381.0,63646.0,25690.0
426,1759,AUBERY Pierre,TEAM ALTECSPORT,SEH,427,FR,63672.0,5863.0,8477.0,12825.0,23006.0,31263.0,41552.0,44851.0,51551.0,59669.0,63389.0,63672.0,25716.0
427,4008,BAHA Farid,ASPHALTE 94,V2H,428,FR,63700.0,7096.0,10534.0,15752.0,21085.0,29799.0,39242.0,42477.0,49969.0,59042.0,63403.0,63700.0,25744.0
428,3561,PICOT Antoine,ACVA,V1H,429,FR,63704.0,6968.0,,15702.0,21114.0,29183.0,39279.0,42783.0,49762.0,58809.0,63472.0,63704.0,25748.0
429,2451,FERIOLO Patrick,U.A.LOURDES,V1H,430,FR,63721.0,6372.0,9372.0,14292.0,19393.0,27353.0,37259.0,40373.0,48586.0,57848.0,63388.0,63721.0,25765.0
430,2660,CONARDI Davide,NUOVA ATLETICA 3 COMUNI,SEH,431,IT,63780.0,6433.0,9372.0,14258.0,19312.0,27492.0,38572.0,41322.0,48722.0,58704.0,63524.0,63780.0,25824.0
431,3815,NOVALES GALINDEZ Fernando,ALPINO UBIETAMENDI,SEH,432,ES,63815.0,6362.0,9402.0,14523.0,19854.0,28512.0,38628.0,41737.0,49819.0,57845.0,63537.0,63815.0,25859.0
432,2613,DELETOMBE PHILIPPE,CHAMBERY TRIATHLON,V2H,433,FR,63870.0,6737.0,10651.0,16471.0,21923.0,29915.0,39710.0,42934.0,50247.0,59145.0,63611.0,63870.0,25914.0
433,1784,COLLINSON Mark,TRAIL RUNNING ASSOCIATION,SEH,434,GB,63878.0,6151.0,9260.0,14132.0,20297.0,29180.0,38794.0,42770.0,49958.0,59226.0,63619.0,63878.0,25922.0
434,2969,RODA BENCELLS Oriol,CENTRE EXCURSIONISTE PUIG CASTELLAR,SEH,435,ES,63879.0,7217.0,10794.0,16226.0,21862.0,30172.0,40139.0,43593.0,50194.0,59287.0,63626.0,63879.0,25923.0
435,4101,FERRER PEREZ Francesc,A.E.MATXACUCA,SEH,436,ES,63880.0,6814.0,,15531.0,20739.0,29290.0,39209.0,42216.0,49448.0,58687.0,63634.0,63880.0,25924.0
436,3885,COSTA VILAR Jordi,A. E. MATXACUCA,V1H,437,ES,63885.0,6704.0,,15239.0,20262.0,29659.0,39211.0,41959.0,48723.0,58167.0,63367.0,63885.0,25929.0
437,3598,SANTI Gallifa Gil,CLUB EXCURSIONISTA TEIA,V2H,438,ES,63917.0,6829.0,,15209.0,21332.0,29771.0,39647.0,43054.0,50138.0,58874.0,63685.0,63917.0,25961.0
438,2852,VARONA Grégoire,ACP PAMIERS,SEH,439,FR,63925.0,6353.0,9257.0,14372.0,20892.0,29324.0,39477.0,42555.0,49383.0,58401.0,63639.0,63925.0,25969.0
439,3098,DA SILVA Joaquim,MACADAM 07,SEH,439,FR,63925.0,7035.0,,15130.0,20607.0,28924.0,39351.0,42143.0,49934.0,58761.0,63617.0,63925.0,25969.0
440,2596,PERINO Jean Louis,STAUBLI SPORTS,V3H,441,FR,63928.0,5898.0,9092.0,14308.0,19728.0,29357.0,38487.0,41707.0,48968.0,58446.0,63649.0,63928.0,25972.0
441,2950,COME Thierry,ACP,V1H,442,FR,63929.0,6352.0,9182.0,14376.0,20920.0,29355.0,39533.0,42615.0,49392.0,58720.0,63639.0,63929.0,25973.0
442,1713,GUNIA Tomasz,,SEH,443,PL,63939.0,6772.0,9798.0,15266.0,20812.0,29503.0,39510.0,42800.0,50010.0,58855.0,63643.0,63939.0,25983.0
443,130,BAUDET Francis,CMBM,V2H,444,FR,63958.0,6192.0,9042.0,13849.0,20258.0,29106.0,38837.0,41890.0,49041.0,58160.0,63646.0,63958.0,26002.0
444,403,PLANTIE Philippe,CMBM,V1H,444,FR,63958.0,6400.0,9463.0,14443.0,20260.0,28652.0,38888.0,41879.0,49058.0,58157.0,63648.0,63958.0,26002.0
445,3759,CARMICHAEL Luke,,SEH,446,GB,63977.0,6439.0,9600.0,14830.0,20310.0,28967.0,38726.0,42089.0,49555.0,59252.0,63722.0,63977.0,26021.0
446,3336,GIRARD Bruno,JEFF CLUB,V1H,447,FR,63993.0,6443.0,9429.0,14716.0,20349.0,28924.0,39100.0,42070.0,49166.0,58727.0,63711.0,63993.0,26037.0
447,3632,JOURDAIN Benoit,,V1H,448,FR,64005.0,5924.0,8750.0,13447.0,20327.0,29129.0,39919.0,42728.0,50036.0,59275.0,63770.0,64005.0,26049.0
448,4081,LARKAM David,WEST4 HARRIERS,V1H,449,GB,64013.0,7312.0,10878.0,16228.0,21678.0,29856.0,39325.0,42558.0,49587.0,58850.0,63650.0,64013.0,26057.0
449,122,WESTAWAY Robert,SERPENTINE,V1H,450,NZ,64051.0,6146.0,8909.0,13558.0,19040.0,26842.0,36010.0,39185.0,46095.0,56429.0,63634.0,64051.0,26095.0
450,3820,POZZI Franco,,V2H,451,IT,64054.0,6311.0,9272.0,14153.0,19369.0,27975.0,38228.0,41139.0,48415.0,57973.0,63729.0,64054.0,26098.0
451,2497,BALTHAZAR David,,SEH,452,FR,64095.0,6207.0,8903.0,13872.0,19533.0,27397.0,37310.0,40254.0,48565.0,57772.0,63821.0,64095.0,26139.0
452,447,MESTRE MESEGUER Antonio,TRAIL SER LA SENIA,V2H,453,ES,64099.0,5985.0,8803.0,13725.0,19796.0,28768.0,39471.0,43026.0,49883.0,58870.0,63822.0,64099.0,26143.0
453,4104,CAMOU Fréderic,,SEH,454,FR,64100.0,6392.0,9229.0,14172.0,19551.0,27301.0,38141.0,41045.0,49004.0,59241.0,63843.0,64100.0,26144.0
454,139,SIENER Tom,,V1H,455,DE,64101.0,7139.0,10526.0,15604.0,21446.0,29986.0,39587.0,42938.0,49856.0,59233.0,63834.0,64101.0,26145.0
455,231,AOYAMA Tatsuro,,V1H,456,JP,64207.0,5909.0,8480.0,12832.0,18927.0,27078.0,37715.0,41312.0,49246.0,59075.0,63911.0,64207.0,26251.0
456,1801,GUILLEN LEAL Jaime Alexis,JUNONIA TRAIL AMNIA CANARIAS,V1H,457,ES,64260.0,5783.0,8831.0,13561.0,19435.0,27587.0,37043.0,40960.0,47777.0,57958.0,63775.0,64260.0,26304.0
457,2394,BESSIN Pascal,C.O.SUD.ESSONNES,V1H,458,FR,64307.0,6045.0,8793.0,14019.0,20657.0,28811.0,39250.0,42616.0,49714.0,59464.0,64015.0,64307.0,26351.0
458,4212,PERRILLAT Olivier,AS MAHLE,V1H,458,FR,64307.0,5820.0,8670.0,13796.0,20802.0,29280.0,40385.0,43048.0,49872.0,59282.0,64037.0,64307.0,26351.0
459,2912,YOSHIAKI Cho,,SEH,460,JP,64322.0,7213.0,10891.0,16203.0,22327.0,30728.0,40311.0,43153.0,50214.0,59733.0,64057.0,64322.0,26366.0
460,2156,SCHRODER Morten,TEAM MORFO.DK,V1H,461,DK,64327.0,7377.0,11135.0,16783.0,22733.0,31218.0,41154.0,43992.0,50783.0,59790.0,64065.0,64327.0,26371.0
461,3231,GUIBERT Claude,TEAM MOMENT'S AURILLAC,V2H,462,FR,64361.0,6341.0,9262.0,15321.0,20773.0,28994.0,38973.0,42060.0,49862.0,59343.0,64096.0,64361.0,26405.0
462,264,DELEMONTEZ Didier,,V2H,463,FR,64395.0,6019.0,8777.0,13426.0,19364.0,27867.0,38240.0,41109.0,48272.0,57628.0,64092.0,64395.0,26439.0
463,3040,BASTARD Jacques,TRAILEUR DU MOLE,V1H,464,FR,64399.0,5768.0,8590.0,13607.0,18745.0,26809.0,36756.0,39464.0,48249.0,58292.0,64092.0,64399.0,26443.0
464,3769,OLIVSON Oleksandr,,V1H,465,UA,64404.0,6843.0,,14979.0,20106.0,28615.0,38542.0,41550.0,49303.0,59201.0,64137.0,64404.0,26448.0
465,486,SANADA Fumiyuki,[email].P,V1H,466,JP,64428.0,7676.0,11904.0,18558.0,23664.0,32439.0,41353.0,44328.0,51137.0,59748.0,64163.0,64428.0,26472.0
466,3683,PENTTILA Mikko,,SEH,467,FI,64443.0,6159.0,9232.0,14553.0,20704.0,29273.0,39643.0,42697.0,49875.0,59406.0,64171.0,64443.0,26487.0
